Serial Number, Year,Employee Markme,Leave
9.79E+12,2012,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,2
9.78E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.78E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
8187776021,2000,90,0
9.79E+12,2000,90,2
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,1
9.79E+12,2000,90,4
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,2
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,10
9.79E+12,2000,90,10
9.79E+12,2000,90,4
9.79E+12,2000,90,10
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,10
9.79E+12,2000,90,0
9.79E+12,2000,90,4
9.79E+12,2000,90,5
9.79E+12,2000,90,5
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,1
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,2
9.79E+12,2000,90,0
9.79E+12,2000,90,2
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,2
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
8174730257,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,2
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,4
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,2
9.79E+12,2000,90,0
9.79E+12,2000,90,2
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,2
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,10
9.79E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.78E+12,2000,90,0
9.79E+12,2000,90,0
9.79E+12,2000,90,1
9.79E+12,2000,90,0
9.79E+12,2000,90,1
8184242832,2000,90,1
9.79E+12,2000,90,1
9.79E+12,2000,90,0
